queue-1  | [0;36m[entrypoint][0m starting: supervisord -c /etc/supervisor/supervisord.conf
mysql-1       | 2026-08-03T10:24:29.774939Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-1       | 2026-08-03T10:24:34.323703Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
mysql-1       | 2026-08-03 10:24:34+00:00 [Note] [Entrypoint]: Database files initialized
mysql-1       | 2026-08-03 10:24:34+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1       | 2026-08-03T10:24:34.363433Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1       | 2026-08-03T10:24:34.615645Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 136
redis-1       | [redis] authentication enabled
redis-1       | 1:C 03 Aug 2026 10:24:24.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mysql-1       | 2026-08-03T10:24:34.647141Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1       | 2026-08-03T10:24:35.546128Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1       | 2026-08-03T10:24:36.211880Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1       | 2026-08-03T10:24:36.211907Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1       | 2026-08-03T10:24:36.223062Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1       | 2026-08-03T10:24:36.243708Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
mysql-1       | 2026-08-03T10:24:36.243747Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
mysql-1       | 2026-08-03 10:24:36+00:00 [Note] [Entrypoint]: Temporary server started.
mysql-1       | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-1       | 2026-08-03 10:24:39+00:00 [Note] [Entrypoint]: Creating database metrial_cluster
mysql-1       | 2026-08-03 10:24:39+00:00 [Note] [Entrypoint]: Creating user metrial
mysql-1       | 2026-08-03 10:24:39+00:00 [Note] [Entrypoint]: Giving user metrial access to schema metrial_cluster
mysql-1       | 
mysql-1       | 2026-08-03 10:24:39+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-testing-database.sh
mysql-1       | [init] creating test database 'metrial_cluster_test' for user 'metrial'
mysql-1       | [init] 'metrial_cluster_test' ready
mysql-1       | 
redis-1       | 1:C 03 Aug 2026 10:24:24.299 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1       | 1:C 03 Aug 2026 10:24:24.299 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1       | 1:C 03 Aug 2026 10:24:24.299 * Configuration loaded
redis-1       | 1:M 03 Aug 2026 10:24:24.300 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1       | 1:M 03 Aug 2026 10:24:24.300 * monotonic clock: POSIX clock_gettime
redis-1       | 1:M 03 Aug 2026 10:24:24.301 * Running mode=standalone, port=6379.
redis-1       | 1:M 03 Aug 2026 10:24:24.302 * Server initialized
redis-1       | 1:M 03 Aug 2026 10:24:24.303 * BGSAVE done, 0 keys saved, 0 keys skipped, 88 bytes written.
redis-1       | 1:M 03 Aug 2026 10:24:24.320 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1       | 1:M 03 Aug 2026 10:24:24.339 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1       | 1:M 03 Aug 2026 10:24:24.339 * Ready to accept connections tcp
redis-1       | 1:signal-handler (1785752741) Received SIGTERM scheduling shutdown...
mysql-1       | 2026-08-03 10:24:39+00:00 [Note] [Entrypoint]: Stopping temporary server
mysql-1       | 2026-08-03T10:24:39.283371Z 14 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.11).
mysql-1       | 2026-08-03T10:24:40.510067Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.11)  MySQL Community Server - GPL.
mysql-1       | 2026-08-03T10:24:40.510080Z 0 [System] [MY-015016] [Server] MySQL Server - end.
mysql-1       | 2026-08-03 10:24:41+00:00 [Note] [Entrypoint]: Temporary server stopped
mysql-1       | 
mysql-1       | 2026-08-03 10:24:41+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
mysql-1       | 
mysql-1       | 2026-08-03T10:24:41.316198Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1       | 2026-08-03T10:24:41.564610Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 1
internal-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
internal-nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
internal-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
internal-nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
internal-nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
internal-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
internal-nginx-1  | 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
internal-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mysql-1           | 2026-08-03T10:24:41.572884Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1           | 2026-08-03T10:24:42.388398Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1           | 2026-08-03T10:24:42.895019Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1           | 2026-08-03T10:24:42.895043Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1           | 2026-08-03T10:24:42.916517Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1           | 2026-08-03T10:24:42.940772Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql-1           | 2026-08-03T10:24:42.940837Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
realtime-a-1      | {"timestamp":"2026-08-03T10:25:18.335Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"d8295711-7a1e-4289-bf5f-71842c09b249","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:19.925Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"d8295711-7a1e-4289-bf5f-71842c09b249","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:21.442Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"1123d218-fbde-4128-b874-d63e2c2b7612","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
redis-1       | 1:M 03 Aug 2026 10:25:41.919 * User requested shutdown...
realtime-a-1      | {"timestamp":"2026-08-03T10:25:23.015Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"b509e0b6-678c-426f-88b1-013ee0fcbb4d","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-a","dedupe_claimed":true,"broadcast_performed":true}
redis-1           | 1:M 03 Aug 2026 10:25:41.919 * Calling fsync() on the AOF file.
app-1             | [0;36m[entrypoint][0m starting: php-fpm --nodaemonize
redis-1           | 1:M 03 Aug 2026 10:25:41.922 * Saving the final RDB snapshot before exiting.
redis-1           | 1:M 03 Aug 2026 10:25:41.923 * BGSAVE done, 14 keys saved, 0 keys skipped, 1682 bytes written.
redis-1           | 1:M 03 Aug 2026 10:25:41.943 * DB saved on disk
redis-1           | 1:M 03 Aug 2026 10:25:41.958 # Redis is now ready to exit, bye bye...
redis-1           | [redis] authentication enabled
redis-1           | 1:C 03 Aug 2026 10:25:42.459 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1           | 1:C 03 Aug 2026 10:25:42.459 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1             | [03-Aug-2026 10:24:45] NOTICE: fpm is running, pid 1
app-1             | [03-Aug-2026 10:24:45] NOTICE: ready to handle connections
app-1             | 127.0.0.1 -  03/Aug/2026:10:24:50 +0000 "GET /ping" 200
app-1             | 127.0.0.1 -  03/Aug/2026:10:25:05 +0000 "GET /ping" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 403
realtime-a-1      | {"timestamp":"2026-08-03T10:25:24.578Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"624f3404-181b-424f-809b-ab78f0950c20","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:26.489Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-a","dedupe_claimed":true,"broadcast_performed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:26.572Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
redis-1           | 1:C 03 Aug 2026 10:25:42.459 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1           | 1:C 03 Aug 2026 10:25:42.459 * Configuration loaded
redis-1           | 1:M 03 Aug 2026 10:25:42.459 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1           | 1:M 03 Aug 2026 10:25:42.459 * monotonic clock: POSIX clock_gettime
redis-1           | 1:M 03 Aug 2026 10:25:42.460 * Running mode=standalone, port=6379.
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * Server initialized
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * Reading RDB base file on AOF loading...
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * Loading RDB produced by version 8.4.0
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * RDB age 78 seconds
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * RDB memory usage when created 0.64 Mb
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * RDB is base AOF
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * Done loading RDB, keys loaded: 0, keys expired: 0.
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:17 +0000 "POST /index.php" 403
realtime-b-1  | {"timestamp":"2026-08-03T10:24:52.361Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-publisher"}
app-1             | 127.0.0.1 -  03/Aug/2026:10:25:20 +0000 "GET /ping" 200
app-1             | 127.0.0.1 -  03/Aug/2026:10:25:35 +0000 "GET /ping" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:41 +0000 "POST /index.php" 200
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:44 +0000 "POST /index.php" 401
app-1             | 172.25.0.6 -  03/Aug/2026:10:25:45 +0000 "POST /index.php" 401
redis-1           | 1:M 03 Aug 2026 10:25:42.461 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1           | 1:M 03 Aug 2026 10:25:42.462 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.000 seconds
redis-1           | 1:M 03 Aug 2026 10:25:42.462 * DB loaded from append only file: 0.001 seconds
redis-1           | 1:M 03 Aug 2026 10:25:42.477 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1           | 1:M 03 Aug 2026 10:25:42.477 * Ready to accept connections tcp
realtime-a-1      | {"timestamp":"2026-08-03T10:25:26.606Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:26.611Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:26.658Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:27.810Z","service":"metrial-realtime","level":"info","event":"server.stopping","signal":"SIGTERM"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:27.811Z","service":"metrial-realtime","level":"info","event":"socket.disconnected","socket_id":"JOZG7g0SggBx8xw0AAAB","user_id":"a269cb9f-d912-49f7-a86c-e55d9641ce2f","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","reason":"server shutting down"}
internal-nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":455,"request_time":0.336,"upstream_response_time":"0.335","upstream_status":"200","referer":"","user_agent":"node","request_id":"d5b240585ea2e5005d40bbb3971db74e"}
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":457,"request_time":0.340,"upstream_response_time":"0.340","upstream_status":"200","referer":"","user_agent":"node","request_id":"9b947a10d090a8e482236a5dbd0a9915"}
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":456,"request_time":0.338,"upstream_response_time":"0.338","upstream_status":"200","referer":"","user_agent":"node","request_id":"3010ae801302cb57d1c37c7d7bcdf761"}
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":484,"request_time":0.336,"upstream_response_time":"0.336","upstream_status":"200","referer":"","user_agent":"node","request_id":"e3fedbc60d77f9c0f3b633071ebf323d"}
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":200,"body_bytes_sent":47,"request_time":0.026,"upstream_response_time":"0.026","upstream_status":"200","referer":"","user_agent":"node","request_id":"052b6c264b0ae61fcff33025b7099dbf"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.062Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-publisher"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.063Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.063Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"event-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.068Z","service":"metrial-realtime","level":"info","event":"server.started","host":"0.0.0.0","port":6001}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.143Z","service":"metrial-realtime","level":"info","event":"socket.connected","socket_id":"i4KYVRbQ_AtYAOwBAAAB","user_id":"a269cb9f-d912-49f7-a86c-e55d9641ce2f","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","token_id":"1"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.703Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"2abf9236-36c5-4397-94c4-b26a13d456bf","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.974Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-subscriber","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.974Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"event-subscriber","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"event-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"command","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"command"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.976Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-publisher","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.976Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-publisher"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.977Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"event-subscriber","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.978Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-subscriber","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.978Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"command","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:41.978Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-publisher","error_code":"Error"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.978Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"event-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.978Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.978Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"command"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.978Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-publisher"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.981Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.981Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"event-subscriber"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.982Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-publisher"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:42.983Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"command"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:43.521Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"22e327fc-122e-45a5-81cd-6ad857de2864","node_id":"realtime-a","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:44.665Z","service":"metrial-realtime","level":"info","event":"socket.disconnected","socket_id":"i4KYVRbQ_AtYAOwBAAAB","user_id":"a269cb9f-d912-49f7-a86c-e55d9641ce2f","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","reason":"server namespace disconnect"}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:44.666Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"e0fdb62b-29f6-49c1-9e6a-43dbd189cbea","event_name":"security.session_revoked","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-a","dedupe_claimed":true,"broadcast_performed":true}
realtime-a-1      | {"timestamp":"2026-08-03T10:25:45.822Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"887d571a-bac9-463e-8462-f970ab309059","event_name":"security.all_sessions_revoked","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-a","dedupe_claimed":true,"broadcast_performed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:24:52.368Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-subscriber"}
realtime-b-1      | {"timestamp":"2026-08-03T10:24:52.368Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"event-subscriber"}
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":200,"body_bytes_sent":47,"request_time":0.023,"upstream_response_time":"0.024","upstream_status":"200","referer":"","user_agent":"node","request_id":"8d9ab51e95ebc2ad2025d92c03cbd66e"}
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":403,"body_bytes_sent":86,"request_time":0.012,"upstream_response_time":"0.012","upstream_status":"403","referer":"","user_agent":"node","request_id":"9a4cc40ba85d3a8fbea35e9a2a8d566e"}
internal-nginx-1  | {"time":"2026-08-03T10:25:17+00:00","remote_addr":"172.25.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authorize-resource","status":403,"body_bytes_sent":86,"request_time":0.012,"upstream_response_time":"0.012","upstream_status":"403","referer":"","user_agent":"node","request_id":"59027f9ef83b5eff99800e4713ff6c45"}
internal-nginx-1  | {"time":"2026-08-03T10:25:41+00:00","remote_addr":"172.25.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":200,"body_bytes_sent":457,"request_time":0.015,"upstream_response_time":"0.015","upstream_status":"200","referer":"","user_agent":"node","request_id":"9b1f9e7c51fee4648bda3643d02e17a5"}
internal-nginx-1  | {"time":"2026-08-03T10:25:44+00:00","remote_addr":"172.25.0.8","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":401,"body_bytes_sent":66,"request_time":0.011,"upstream_response_time":"0.011","upstream_status":"401","referer":"","user_agent":"node","request_id":"c9cbaf67ae8845bcb3f73d6ce75991dc"}
